,index,class,predicted
2341,2341,plastic,trash
2342,2342,plastic,trash
2343,2343,plastic,plastic
2344,2344,plastic,trash
2345,2345,plastic,plastic
2346,2346,plastic,trash
2347,2347,plastic,plastic
2348,2348,plastic,plastic
2349,2349,plastic,trash
2350,2350,plastic,plastic
2351,2351,plastic,trash
2352,2352,plastic,plastic
2353,2353,plastic,plastic
2354,2354,plastic,plastic
2355,2355,plastic,trash
2356,2356,plastic,plastic
2357,2357,plastic,trash
2358,2358,plastic,plastic
2359,2359,plastic,trash
2360,2360,plastic,plastic
2361,2361,plastic,trash
2362,2362,plastic,trash
2363,2363,plastic,plastic
2364,2364,plastic,trash
2365,2365,plastic,trash
2366,2366,plastic,plastic
2367,2367,plastic,plastic
2368,2368,plastic,trash
2369,2369,plastic,trash
2370,2370,plastic,plastic
2371,2371,plastic,plastic
2372,2372,plastic,trash
2373,2373,plastic,trash
2374,2374,plastic,trash
2375,2375,plastic,trash
2376,2376,plastic,plastic
2377,2377,plastic,plastic
2378,2378,plastic,plastic
2379,2379,plastic,plastic
2380,2380,plastic,plastic
2381,2381,plastic,plastic
2382,2382,plastic,plastic
2383,2383,plastic,trash
2384,2384,plastic,trash
2385,2385,plastic,plastic
2386,2386,plastic,plastic
2387,2387,plastic,plastic
2388,2388,plastic,plastic
2389,2389,plastic,plastic
2390,2390,plastic,trash
2391,2391,plastic,trash
2392,2392,plastic,trash
2393,2393,plastic,trash
2394,2394,plastic,trash
2395,2395,plastic,trash
2396,2396,plastic,plastic
2397,2397,plastic,trash
2398,2398,plastic,plastic
2399,2399,plastic,trash
2400,2400,plastic,plastic
2401,2401,plastic,plastic
2402,2402,plastic,trash
2403,2403,plastic,trash
2404,2404,plastic,trash
2405,2405,plastic,trash
2406,2406,plastic,plastic
2407,2407,plastic,trash
2408,2408,plastic,plastic
2409,2409,plastic,plastic
2410,2410,plastic,trash
2411,2411,plastic,trash
2412,2412,plastic,trash
2413,2413,plastic,plastic
2414,2414,plastic,plastic
2415,2415,plastic,plastic
2416,2416,plastic,plastic
2417,2417,plastic,plastic
2418,2418,plastic,plastic
2419,2419,plastic,trash
2420,2420,plastic,trash
2421,2421,plastic,trash
2422,2422,plastic,trash
2423,2423,plastic,plastic
2424,2424,plastic,plastic
2425,2425,plastic,plastic
2426,2426,plastic,plastic
2427,2427,plastic,trash
2428,2428,plastic,trash
2429,2429,plastic,plastic
2430,2430,plastic,trash
2431,2431,plastic,plastic
2432,2432,plastic,plastic
2433,2433,plastic,plastic
2434,2434,plastic,trash
2435,2435,plastic,plastic
2436,2436,plastic,trash
2437,2437,plastic,trash
2438,2438,plastic,trash
2439,2439,plastic,plastic
2440,2440,plastic,trash
2441,2441,plastic,trash
2442,2442,plastic,trash
2443,2443,plastic,plastic
2444,2444,plastic,plastic
2445,2445,plastic,plastic
2446,2446,plastic,plastic
2447,2447,plastic,trash
2448,2448,plastic,trash
2449,2449,plastic,plastic
2450,2450,plastic,trash
2451,2451,plastic,trash
2452,2452,plastic,trash
2453,2453,plastic,trash
2454,2454,plastic,trash
2455,2455,plastic,plastic
2456,2456,plastic,trash
2457,2457,plastic,plastic
2458,2458,plastic,plastic
2459,2459,plastic,plastic
2460,2460,plastic,plastic
2461,2461,plastic,plastic
2462,2462,plastic,plastic
2463,2463,plastic,trash
2464,2464,plastic,trash
2465,2465,plastic,plastic
2466,2466,plastic,trash
2467,2467,plastic,trash
2468,2468,plastic,plastic
2469,2469,plastic,trash
2470,2470,plastic,trash
2471,2471,plastic,plastic
2472,2472,plastic,trash
2473,2473,plastic,trash
2474,2474,plastic,plastic
2475,2475,plastic,plastic
2476,2476,plastic,trash
2477,2477,plastic,plastic
2478,2478,plastic,plastic
2479,2479,plastic,plastic
2480,2480,plastic,plastic
2481,2481,plastic,plastic
2482,2482,plastic,plastic
2483,2483,plastic,trash
2484,2484,plastic,plastic
2485,2485,plastic,trash
2486,2486,plastic,trash
2487,2487,plastic,plastic
2488,2488,plastic,trash
2489,2489,plastic,plastic
2490,2490,plastic,trash
2491,2491,plastic,plastic
2492,2492,plastic,plastic
2493,2493,plastic,trash
2494,2494,plastic,plastic
2495,2495,plastic,plastic
2496,2496,plastic,trash
2497,2497,plastic,plastic
2498,2498,plastic,plastic
2499,2499,plastic,plastic
2500,2500,plastic,trash
2501,2501,plastic,trash
2502,2502,plastic,trash
2503,2503,plastic,plastic
2504,2504,plastic,trash
2505,2505,plastic,plastic
2506,2506,plastic,plastic
2507,2507,plastic,plastic
2508,2508,plastic,plastic
2509,2509,plastic,plastic
2510,2510,plastic,trash
2511,2511,plastic,plastic
2512,2512,plastic,trash
2513,2513,plastic,trash
2514,2514,plastic,trash
2515,2515,plastic,plastic
2516,2516,plastic,plastic
2517,2517,plastic,trash
2518,2518,plastic,trash
2519,2519,plastic,trash
2520,2520,plastic,plastic
2521,2521,plastic,plastic
2522,2522,plastic,plastic
2523,2523,plastic,plastic
2524,2524,plastic,plastic
2525,2525,plastic,trash
2526,2526,plastic,plastic
